X,frankfurt_urban_mipv6.MA[0].udp/rcvdPk:vector(packetBytes),frankfurt_urban_mipv6.MA[0].udpApp[0]/rcvdPk:vector(packetBytes)
30.228422472129,1008,1000
30.228956189075,1008,1000
30.229768906021,1008,1000
30.231023622967,1008,1000
30.231746339913,1008,1000
30.232550056859,1008,1000
30.233146773805,1008,1000
30.233878490751,1008,1000
30.234439207697,1008,1000
30.235089924643,1008,1000
30.235632641589,1008,1000
30.236328358535,1008,1000
30.236880075481,1008,1000
30.237557792427,1008,1000
30.238307509373,1008,1000
30.239670226319,1008,1000
30.242707421997,1008,1000
30.252731717939,1008,1000
30.262707421997,1008,1000
30.272707421997,1008,1000
30.282707435428,1008,1000
30.292707435428,1008,1000
30.303378448904,1008,1000
30.312815636305,1008,1000
30.322707448904,1008,1000
30.332707448904,1008,1000
30.342707448904,1008,1000
30.353522448904,1008,1000
30.362707448904,1008,1000
30.372707448904,1008,1000
30.38270746238,1008,1000
30.39270746238,1008,1000
30.402707475915,1008,1000
30.412707475915,1008,1000
30.422707475915,1008,1000
30.432707475915,1008,1000
30.442707475915,1008,1000
30.452707475915,1008,1000
30.463306475915,1008,1000
30.473693475915,1008,1000
30.48270748945,1008,1000
30.49356748945,1008,1000
30.502707503,1008,1000
30.512707503,1008,1000
30.523369503,1008,1000
30.532707503,1008,1000
30.542707503,1008,1000
30.552707503,1008,1000
30.562707503,1008,1000
30.572707503,1008,1000
30.582823753082,1008,1000
30.59379251655,1008,1000
30.604868530144,1008,1000
30.614652530144,1008,1000
30.622707530144,1008,1000
30.633621530144,1008,1000
30.642707530144,1008,1000
30.652707530144,1008,1000
30.662707530144,1008,1000
30.673540530144,1008,1000
30.682707543738,1008,1000
30.692707543738,1008,1000
30.703639557363,1008,1000
30.713630557363,1008,1000
30.723342557363,1008,1000
30.733351454859,1008,1000
30.742707557363,1008,1000
30.753367820829,1008,1000
30.763119423632,1008,1000
30.772707557363,1008,1000
30.783639570988,1008,1000
30.792707570988,1008,1000
30.802707584684,1008,1000
30.812707584684,1008,1000
30.823765584684,1008,1000
30.832707584684,1008,1000
30.84495643719,1008,1000
30.852707584684,1008,1000
30.862707584684,1008,1000
30.872707584684,1008,1000
30.885703530796,1008,1000
30.89339659838,1008,1000
30.902707612079,1008,1000
30.912707612079,1008,1000
30.922707612079,1008,1000
30.932707612079,1008,1000
30.942707612079,1008,1000
30.952707612079,1008,1000
30.962707612079,1008,1000
30.972707612079,1008,1000
30.982707625778,1008,1000
30.992707625778,1008,1000
31.006790639541,1008,1000
31.013747639541,1008,1000
31.022780158629,1008,1000
31.033531639541,1008,1000
31.042707639541,1008,1000
31.053729639541,1008,1000
31.062707639541,1008,1000
31.072707639541,1008,1000
