X,frankfurt_urban.MA[0].idLayer/sequenceUpdateDa:vector
0.1,0
46.75,1
46.76,2
46.77,3
46.78,4
46.79,5
46.8,6
46.81,7
46.82,8
46.83,9
46.84,10
46.85,11
46.86,12
46.87,13
46.88,14
46.89,15
46.9,16
46.91,17
46.92,18
46.93,19
46.94,20
46.95,21
46.96,22
46.97,23
46.98,24
46.99,25
47,26
47.01,27
47.02,28
47.03,29
47.04,30
47.05,31
47.06,32
47.07,33
47.08,34
47.09,35
47.1,36
47.11,37
47.12,38
47.13,39
47.14,40
47.15,41
47.16,42
47.17,43
47.18,44
47.19,45
47.2,46
47.21,47
47.22,48
47.23,49
47.24,50
47.25,51
47.26,52
47.27,53
47.28,54
47.29,55
47.3,56
47.31,57
47.32,58
47.33,59
47.34,60
47.35,61
47.36,62
47.37,63
47.38,64
47.39,65
47.4,66
47.41,67
47.42,68
47.43,69
47.44,70
47.45,71
47.46,72
47.47,73
47.48,74
47.49,75
47.5,76
47.51,77
47.52,78
47.53,79
47.54,80
47.55,81
47.56,82
47.57,83
47.58,84
47.59,85
47.6,86
47.61,87
47.62,88
47.63,89
47.64,90
47.65,91
47.66,92
47.67,93
47.68,94
47.69,95
47.7,96
47.71,97
47.72,98
47.73,99
47.74,100
47.75,101
47.76,102
47.77,103
47.78,104
47.79,105
47.8,106
47.81,107
47.82,108
47.83,109
47.84,110
47.85,111
47.86,112
47.87,113
47.88,114
47.89,115
47.9,116
47.91,117
47.92,118
47.93,119
47.94,120
47.95,121
47.96,122
47.97,123
47.98,124
47.99,125
48,126
48.01,127
48.02,128
48.03,129
48.04,130
48.05,131
48.06,132
48.07,133
48.08,134
48.09,135
48.1,136
48.11,137
48.12,138
48.13,139
48.14,140
48.15,141
48.16,142
48.17,143
48.18,144
48.19,145
48.2,146
48.21,147
48.22,148
48.23,149
48.24,150
48.25,151
48.26,152
48.27,153
48.28,154
48.29,155
48.3,156
48.31,157
48.32,158
48.33,159
48.34,160
48.35,161
48.36,162
48.37,163
48.38,164
48.39,165
48.4,166
48.41,167
48.42,168
48.43,169
48.44,170
48.45,171
48.46,172
48.47,173
48.48,174
48.49,175
48.5,176
48.51,177
48.52,178
48.53,179
48.54,180
48.55,181
48.56,182
48.57,183
48.58,184
48.59,185
48.6,186
48.61,187
48.62,188
48.63,189
48.64,190
48.65,191
48.66,192
48.67,193
48.68,194
48.69,195
48.7,196
48.71,197
48.72,198
48.73,199
48.74,200
48.75,201
48.76,202
48.77,203
48.78,204
48.79,205
48.8,206
48.81,207
48.82,208
48.83,209
48.84,210
48.85,211
48.86,212
48.87,213
48.88,214
48.89,215
48.9,216
48.91,217
48.92,218
48.93,219
48.94,220
48.95,221
48.96,222
48.97,223
48.98,224
48.99,225
49,226
49.01,227
49.02,228
49.03,229
49.04,230
49.05,231
49.06,232
49.07,233
49.08,234
49.09,235
49.1,236
49.11,237
49.12,238
49.13,239
49.14,240
49.15,241
49.16,242
49.17,243
49.18,244
49.19,245
49.2,246
49.21,247
49.22,248
49.23,249
49.24,250
49.25,251
49.26,252
49.27,253
49.28,254
49.29,255
49.3,256
49.31,257
49.32,258
49.33,259
49.34,260
49.35,261
49.36,262
49.37,263
49.38,264
49.39,265
49.4,266
49.41,267
49.42,268
49.43,269
49.44,270
49.45,271
49.46,272
49.47,273
49.48,274
49.49,275
49.5,276
49.51,277
49.52,278
49.53,279
49.54,280
49.55,281
49.56,282
49.57,283
49.58,284
49.59,285
49.6,286
49.61,287
49.62,288
49.63,289
49.64,290
49.65,291
49.66,292
49.67,293
49.68,294
49.69,295
49.7,296
49.71,297
49.72,298
49.73,299
49.74,300
49.75,301
49.76,302
49.77,303
49.78,304
49.79,305
49.8,306
49.81,307
49.82,308
49.83,309
49.84,310
49.85,311
49.86,312
49.87,313
49.88,314
49.89,315
49.9,316
49.91,317
49.92,318
49.93,319
49.94,320
49.95,321
49.96,322
49.97,323
49.98,324
49.99,325
50,326
50.01,327
50.02,328
50.03,329
50.04,330
50.05,331
50.06,332
50.07,333
50.08,334
50.09,335
50.1,336
50.11,337
50.12,338
50.13,339
50.14,340
50.15,341
50.16,342
50.17,343
50.18,344
50.19,345
50.2,346
50.21,347
50.22,348
50.23,349
50.24,350
50.25,351
50.26,352
50.27,353
50.28,354
50.29,355
50.3,356
50.31,357
50.32,358
50.33,359
50.34,360
50.35,361
50.36,362
50.37,363
50.38,364
50.39,365
50.4,366
50.41,367
50.42,368
50.43,369
50.44,370
50.45,371
50.46,372
50.47,373
50.48,374
50.49,375
50.5,376
50.51,377
50.52,378
50.53,379
50.54,380
50.55,381
